location,Category,Indicator,year,value
Peru,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,2009,44.9
Peru,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,2009,10.8
Peru,Diarrheal diseases,Treatment of diarrhea: Either ORS or RHF,2009,36.8
Peru,Diarrheal diseases,Treatment of diarrhea: Zinc supplements,2009,1.4
Peru,LRI,Children with symptoms of ARI taken to a health facility,2009,69
Peru,LRI,Children with symptoms of ARI who received antibiotics,2009,35.8
Peru,Malaria,Children with fever in the last two weeks,2009,22
Peru,Malaria,Advice or treatment for fever sought from a health facility or provider,2009,67.5
Peru,Malaria,Child took antimalarial drugs for fever,2009,50.7
Peru,Malaria,Child took antibiotic drugs for fever,2009,24.2
Peru,Nutritional deficiencies,Children exclusively breastfed (0 to 5 months),2009,69.3
Peru,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (6-8 months),2009,77.9
Peru,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (9-11 months),2009,89.7
Peru,Vaccine preventable disease,BCG vaccination received,2009,93.7
Peru,Measeles,Measles vaccination received,2009,76.1
Peru,DPT,Received all 8 basic vaccinations,2009,51.4
Peru,HIV/AIDS,Knowledge of prevention of mother to child transmission of HIV [Women],2009,
Peru,HIV/AIDS,Pregnant women tested for HIV during ANC or labor and receiving the results,2009,
Peru,Neonatal disorders,Antenatal care provider: Community health worker,2009,
Peru,Neonatal disorders,Antenatal visits for pregnancy: 4+ visits,2009,92.4
Peru,Neonatal disorders,Antenatal care content: Received iron tablets or syrup,2009,79.6
Peru,DPT,Tetanus protection at birth,2009,74.3
Peru,Neonatal disorders,Assistance during delivery from a skilled provider,2009,84.4
Peru,Neonatal disorders,Newborn's first postnatal checkup in the first two days after birth,2009,
Peru,Neonatal disorders,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,2009,
Peru,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,2010,41.6
Peru,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,2010,12.4
Peru,Diarrheal diseases,Treatment of diarrhea: Either ORS or RHF,2010,39.2
Peru,Diarrheal diseases,Treatment of diarrhea: Zinc supplements,2010,
Peru,LRI,Children with symptoms of ARI taken to a health facility,2010,67.9
Peru,LRI,Children with symptoms of ARI who received antibiotics,2010,40.4
Peru,Malaria,Children with fever in the last two weeks,2010,23.3
Peru,Malaria,Advice or treatment for fever sought from a health facility or provider,2010,66.9
Peru,Malaria,Child took antimalarial drugs for fever,2010,54.1
Peru,Malaria,Child took antibiotic drugs for fever,2010,29.4
Peru,Nutritional deficiencies,Children exclusively breastfed (0 to 5 months),2010,68.8
Peru,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (6-8 months),2010,80.2
Peru,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (9-11 months),2010,92.1
Peru,Vaccine preventable disease,BCG vaccination received,2010,90
Peru,Measeles,Measles vaccination received,2010,83.4
Peru,DPT,Received all 8 basic vaccinations,2010,58.6
Peru,HIV/AIDS,Knowledge of prevention of mother to child transmission of HIV [Women],2010,
Peru,HIV/AIDS,Pregnant women tested for HIV during ANC or labor and receiving the results,2010,
Peru,Neonatal disorders,Antenatal care provider: Community health worker,2010,
Peru,Neonatal disorders,Antenatal visits for pregnancy: 4+ visits,2010,92.4
Peru,Neonatal disorders,Antenatal care content: Received iron tablets or syrup,2010,85.2
Peru,DPT,Tetanus protection at birth,2010,76.9
Peru,Neonatal disorders,Assistance during delivery from a skilled provider,2010,85.2
Peru,Neonatal disorders,Newborn's first postnatal checkup in the first two days after birth,2010,
Peru,Neonatal disorders,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,2010,
Peru,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,2011,36.6
Peru,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,2011,9
Peru,Diarrheal diseases,Treatment of diarrhea: Either ORS or RHF,2011,36.6
Peru,Diarrheal diseases,Treatment of diarrhea: Zinc supplements,2011,0.6
Peru,LRI,Children with symptoms of ARI taken to a health facility,2011,64.7
Peru,LRI,Children with symptoms of ARI who received antibiotics,2011,37.2
Peru,Malaria,Children with fever in the last two weeks,2011,21.5
Peru,Malaria,Advice or treatment for fever sought from a health facility or provider,2011,67
Peru,Malaria,Child took antimalarial drugs for fever,2011,53.2
Peru,Malaria,Child took antibiotic drugs for fever,2011,25.1
Peru,Nutritional deficiencies,Children exclusively breastfed (0 to 5 months),2011,71.7
Peru,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (6-8 months),2011,82.1
Peru,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (9-11 months),2011,88.9
Peru,Vaccine preventable disease,BCG vaccination received,2011,94.8
Peru,Measeles,Measles vaccination received,2011,88.3
Peru,DPT,Received all 8 basic vaccinations,2011,71
Peru,HIV/AIDS,Knowledge of prevention of mother to child transmission of HIV [Women],2011,
Peru,HIV/AIDS,Pregnant women tested for HIV during ANC or labor and receiving the results,2011,
Peru,Neonatal disorders,Antenatal care provider: Community health worker,2011,
Peru,Neonatal disorders,Antenatal visits for pregnancy: 4+ visits,2011,94.1
Peru,Neonatal disorders,Antenatal care content: Received iron tablets or syrup,2011,87.3
Peru,DPT,Tetanus protection at birth,2011,76.3
Peru,Neonatal disorders,Assistance during delivery from a skilled provider,2011,86.9
Peru,Neonatal disorders,Newborn's first postnatal checkup in the first two days after birth,2011,
Peru,Neonatal disorders,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,2011,
Peru,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,2012,35.4
Peru,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,2012,11.6
Peru,Diarrheal diseases,Treatment of diarrhea: Either ORS or RHF,2012,36.6
Peru,Diarrheal diseases,Treatment of diarrhea: Zinc supplements,2012,0.8
Peru,LRI,Children with symptoms of ARI taken to a health facility,2012,73.7
Peru,LRI,Children with symptoms of ARI who received antibiotics,2012,35.9
Peru,Malaria,Children with fever in the last two weeks,2012,20.5
Peru,Malaria,Advice or treatment for fever sought from a health facility or provider,2012,59.9
Peru,Malaria,Child took antimalarial drugs for fever,2012,52.4
Peru,Malaria,Child took antibiotic drugs for fever,2012,22.9
Peru,Nutritional deficiencies,Children exclusively breastfed (0 to 5 months),2012,67.8
Peru,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (6-8 months),2012,77.4
Peru,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (9-11 months),2012,91.4
Peru,Vaccine preventable disease,BCG vaccination received,2012,94.3
Peru,Measeles,Measles vaccination received,2012,89.5
Peru,DPT,Received all 8 basic vaccinations,2012,73.9
Peru,HIV/AIDS,Knowledge of prevention of mother to child transmission of HIV [Women],2012,
Peru,HIV/AIDS,Pregnant women tested for HIV during ANC or labor and receiving the results,2012,
Peru,Neonatal disorders,Antenatal care provider: Community health worker,2012,
Peru,Neonatal disorders,Antenatal visits for pregnancy: 4+ visits,2012,94.2
Peru,Neonatal disorders,Antenatal care content: Received iron tablets or syrup,2012,87.4
Peru,DPT,Tetanus protection at birth,2012,75.2
Peru,Neonatal disorders,Assistance during delivery from a skilled provider,2012,88.4
Peru,Neonatal disorders,Newborn's first postnatal checkup in the first two days after birth,2012,
Peru,Neonatal disorders,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,2012,
Rwanda,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,1992,23.4
Rwanda,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,1992,19.8
Rwanda,Diarrheal diseases,Treatment of diarrhea: Either ORS or RHF,1992,37.2
Rwanda,Diarrheal diseases,Treatment of diarrhea: Zinc supplements,1992,
Rwanda,LRI,Children with symptoms of ARI taken to a health facility,1992,33.5
Rwanda,LRI,Children with symptoms of ARI who received antibiotics,1992,
Rwanda,Malaria,Children with fever in the last two weeks,1992,41.3
Rwanda,Malaria,Advice or treatment for fever sought from a health facility or provider,1992,32.8
Rwanda,Malaria,Child took antimalarial drugs for fever,1992,
Rwanda,Malaria,Child took antibiotic drugs for fever,1992,
Rwanda,Nutritional deficiencies,Children exclusively breastfed (0 to 5 months),1992,85.3
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (6-8 months),1992,63.8
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (9-11 months),1992,87.4
Rwanda,Vaccine preventable disease,BCG vaccination received,1992,96.9
Rwanda,Measeles,Measles vaccination received,1992,89.8
Rwanda,DPT,Received all 8 basic vaccinations,1992,86.3
Rwanda,HIV/AIDS,Knowledge of prevention of mother to child transmission of HIV [Women],1992,
Rwanda,HIV/AIDS,Pregnant women tested for HIV during ANC or labor and receiving the results,1992,
Rwanda,Neonatal disorders,Antenatal care provider: Community health worker,1992,
Rwanda,Neonatal disorders,Antenatal visits for pregnancy: 4+ visits,1992,12.1
Rwanda,Neonatal disorders,Antenatal care content: Received iron tablets or syrup,1992,
Rwanda,DPT,Tetanus protection at birth,1992,
Rwanda,Neonatal disorders,Assistance during delivery from a skilled provider,1992,26.1
Rwanda,Neonatal disorders,Newborn's first postnatal checkup in the first two days after birth,1992,
Rwanda,Neonatal disorders,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,1992,
Rwanda,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,2000,15
Rwanda,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,2000,9.3
Rwanda,Diarrheal diseases,Treatment of diarrhea: Either ORS or RHF,2000,20.2
Rwanda,Diarrheal diseases,Treatment of diarrhea: Zinc supplements,2000,
Rwanda,LRI,Children with symptoms of ARI taken to a health facility,2000,17.7
Rwanda,LRI,Children with symptoms of ARI who received antibiotics,2000,
Rwanda,Malaria,Children with fever in the last two weeks,2000,30.2
Rwanda,Malaria,Advice or treatment for fever sought from a health facility or provider,2000,8.7
Rwanda,Malaria,Child took antimalarial drugs for fever,2000,6.6
Rwanda,Malaria,Child took antibiotic drugs for fever,2000,
Rwanda,Nutritional deficiencies,Children exclusively breastfed (0 to 5 months),2000,83.3
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (6-8 months),2000,74.3
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (9-11 months),2000,92
Rwanda,Vaccine preventable disease,BCG vaccination received,2000,97
Rwanda,Measeles,Measles vaccination received,2000,86.9
Rwanda,DPT,Received all 8 basic vaccinations,2000,76
Rwanda,HIV/AIDS,Knowledge of prevention of mother to child transmission of HIV [Women],2000,
Rwanda,HIV/AIDS,Pregnant women tested for HIV during ANC or labor and receiving the results,2000,
Rwanda,Neonatal disorders,Antenatal care provider: Community health worker,2000,
Rwanda,Neonatal disorders,Antenatal visits for pregnancy: 4+ visits,2000,10
Rwanda,Neonatal disorders,Antenatal care content: Received iron tablets or syrup,2000,19.9
Rwanda,DPT,Tetanus protection at birth,2000,
Rwanda,Neonatal disorders,Assistance during delivery from a skilled provider,2000,25.4
Rwanda,Neonatal disorders,Newborn's first postnatal checkup in the first two days after birth,2000,
Rwanda,Neonatal disorders,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,2000,
Rwanda,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,2005,14.4
Rwanda,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,2005,8.4
Rwanda,Diarrheal diseases,Treatment of diarrhea: Either ORS or RHF,2005,19
Rwanda,Diarrheal diseases,Treatment of diarrhea: Zinc supplements,2005,
Rwanda,LRI,Children with symptoms of ARI taken to a health facility,2005,31.6
Rwanda,LRI,Children with symptoms of ARI who received antibiotics,2005,
Rwanda,Malaria,Children with fever in the last two weeks,2005,26.2
Rwanda,Malaria,Advice or treatment for fever sought from a health facility or provider,2005,31.3
Rwanda,Malaria,Child took antimalarial drugs for fever,2005,16.3
Rwanda,Malaria,Child took antibiotic drugs for fever,2005,
Rwanda,Nutritional deficiencies,Children exclusively breastfed (0 to 5 months),2005,88.4
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (6-8 months),2005,63
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (9-11 months),2005,90
Rwanda,Vaccine preventable disease,BCG vaccination received,2005,96.5
Rwanda,Measeles,Measles vaccination received,2005,85.6
Rwanda,DPT,Received all 8 basic vaccinations,2005,75.2
Rwanda,HIV/AIDS,Knowledge of prevention of mother to child transmission of HIV [Women],2005,63.7
Rwanda,HIV/AIDS,Pregnant women tested for HIV during ANC or labor and receiving the results,2005,
Rwanda,Neonatal disorders,Antenatal care provider: Community health worker,2005,
Rwanda,Neonatal disorders,Antenatal visits for pregnancy: 4+ visits,2005,13.2
Rwanda,Neonatal disorders,Antenatal care content: Received iron tablets or syrup,2005,27.4
Rwanda,DPT,Tetanus protection at birth,2005,
Rwanda,Neonatal disorders,Assistance during delivery from a skilled provider,2005,29.4
Rwanda,Neonatal disorders,Newborn's first postnatal checkup in the first two days after birth,2005,
Rwanda,Neonatal disorders,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,2005,
Rwanda,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,2008,32.5
Rwanda,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,2008,9.7
Rwanda,Diarrheal diseases,Treatment of diarrhea: Either ORS or RHF,2008,29.6
Rwanda,Diarrheal diseases,Treatment of diarrhea: Zinc supplements,2008,0.2
Rwanda,LRI,Children with symptoms of ARI taken to a health facility,2008,28.6
Rwanda,LRI,Children with symptoms of ARI who received antibiotics,2008,12.7
Rwanda,Malaria,Children with fever in the last two weeks,2008,21.4
Rwanda,Malaria,Advice or treatment for fever sought from a health facility or provider,2008,37.1
Rwanda,Malaria,Child took antimalarial drugs for fever,2008,6.4
Rwanda,Malaria,Child took antibiotic drugs for fever,2008,17.9
Rwanda,Nutritional deficiencies,Children exclusively breastfed (0 to 5 months),2008,
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (6-8 months),2008,
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (9-11 months),2008,
Rwanda,Vaccine preventable disease,BCG vaccination received,2008,95.5
Rwanda,Measeles,Measles vaccination received,2008,90.4
Rwanda,DPT,Received all 8 basic vaccinations,2008,80.4
Rwanda,HIV/AIDS,Knowledge of prevention of mother to child transmission of HIV [Women],2008,
Rwanda,HIV/AIDS,Pregnant women tested for HIV during ANC or labor and receiving the results,2008,
Rwanda,Neonatal disorders,Antenatal care provider: Community health worker,2008,
Rwanda,Neonatal disorders,Antenatal visits for pregnancy: 4+ visits,2008,24.8
Rwanda,Neonatal disorders,Antenatal care content: Received iron tablets or syrup,2008,41.7
Rwanda,DPT,Tetanus protection at birth,2008,72.4
Rwanda,Neonatal disorders,Assistance during delivery from a skilled provider,2008,57.8
Rwanda,Neonatal disorders,Newborn's first postnatal checkup in the first two days after birth,2008,
Rwanda,Neonatal disorders,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,2008,
Rwanda,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,2010,41
Rwanda,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,2010,7.6
Rwanda,Diarrheal diseases,Treatment of diarrhea: Either ORS or RHF,2010,36.6
Rwanda,Diarrheal diseases,Treatment of diarrhea: Zinc supplements,2010,
Rwanda,LRI,Children with symptoms of ARI taken to a health facility,2010,54.7
Rwanda,LRI,Children with symptoms of ARI who received antibiotics,2010,46.6
Rwanda,Malaria,Children with fever in the last two weeks,2010,15.8
Rwanda,Malaria,Advice or treatment for fever sought from a health facility or provider,2010,44.8
Rwanda,Malaria,Child took antimalarial drugs for fever,2010,10.1
Rwanda,Malaria,Child took antibiotic drugs for fever,2010,29.5
Rwanda,Nutritional deficiencies,Children exclusively breastfed (0 to 5 months),2010,84.9
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (6-8 months),2010,62.3
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (9-11 months),2010,91.2
Rwanda,Vaccine preventable disease,BCG vaccination received,2010,99.1
Rwanda,Measeles,Measles vaccination received,2010,95
Rwanda,DPT,Received all 8 basic vaccinations,2010,90.1
Rwanda,HIV/AIDS,Knowledge of prevention of mother to child transmission of HIV [Women],2010,89.4
Rwanda,HIV/AIDS,Pregnant women tested for HIV during ANC or labor and receiving the results,2010,94.5
Rwanda,Neonatal disorders,Antenatal care provider: Community health worker,2010,
Rwanda,Neonatal disorders,Antenatal visits for pregnancy: 4+ visits,2010,36.2
Rwanda,Neonatal disorders,Antenatal care content: Received iron tablets or syrup,2010,76
Rwanda,DPT,Tetanus protection at birth,2010,83.3
Rwanda,Neonatal disorders,Assistance during delivery from a skilled provider,2010,77.1
Rwanda,Neonatal disorders,Newborn's first postnatal checkup in the first two days after birth,2010,
Rwanda,Neonatal disorders,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,2010,
Rwanda,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,2013,
Rwanda,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,2013,
Rwanda,Diarrheal diseases,Treatment of diarrhea: Either ORS or RHF,2013,
Rwanda,Diarrheal diseases,Treatment of diarrhea: Zinc supplements,2013,
Rwanda,LRI,Children with symptoms of ARI taken to a health facility,2013,
Rwanda,LRI,Children with symptoms of ARI who received antibiotics,2013,
Rwanda,Malaria,Children with fever in the last two weeks,2013,29.1
Rwanda,Malaria,Advice or treatment for fever sought from a health facility or provider,2013,57.5
Rwanda,Malaria,Child took antimalarial drugs for fever,2013,11.6
Rwanda,Malaria,Child took antibiotic drugs for fever,2013,35
Rwanda,Nutritional deficiencies,Children exclusively breastfed (0 to 5 months),2013,
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (6-8 months),2013,
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (9-11 months),2013,
Rwanda,Vaccine preventable disease,BCG vaccination received,2013,
Rwanda,Measeles,Measles vaccination received,2013,
Rwanda,DPT,Received all 8 basic vaccinations,2013,
Rwanda,HIV/AIDS,Knowledge of prevention of mother to child transmission of HIV [Women],2013,
Rwanda,HIV/AIDS,Pregnant women tested for HIV during ANC or labor and receiving the results,2013,
Rwanda,Neonatal disorders,Antenatal care provider: Community health worker,2013,
Rwanda,Neonatal disorders,Antenatal visits for pregnancy: 4+ visits,2013,
Rwanda,Neonatal disorders,Antenatal care content: Received iron tablets or syrup,2013,
Rwanda,DPT,Tetanus protection at birth,2013,
Rwanda,Neonatal disorders,Assistance during delivery from a skilled provider,2013,
Rwanda,Neonatal disorders,Newborn's first postnatal checkup in the first two days after birth,2013,
Rwanda,Neonatal disorders,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,2013,
Rwanda,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,2015,45
Rwanda,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,2015,8.7
Rwanda,Diarrheal diseases,Treatment of diarrhea: Either ORS or RHF,2015,34.7
Rwanda,Diarrheal diseases,Treatment of diarrhea: Zinc supplements,2015,
Rwanda,LRI,Children with symptoms of ARI taken to a health facility,2015,54.7
Rwanda,LRI,Children with symptoms of ARI who received antibiotics,2015,51.8
Rwanda,Malaria,Children with fever in the last two weeks,2015,18.7
Rwanda,Malaria,Advice or treatment for fever sought from a health facility or provider,2015,50.1
Rwanda,Malaria,Child took antimalarial drugs for fever,2015,8.4
Rwanda,Malaria,Child took antibiotic drugs for fever,2015,42
Rwanda,Nutritional deficiencies,Children exclusively breastfed (0 to 5 months),2015,87.3
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (6-8 months),2015,55.8
Rwanda,Nutritional deficiencies,Children breastfeeding and consuming complementary foods (9-11 months),2015,91.4
Rwanda,Vaccine preventable disease,BCG vaccination received,2015,98.9
Rwanda,Measeles,Measles vaccination received,2015,95.2
Rwanda,DPT,Received all 8 basic vaccinations,2015,92.6
Rwanda,HIV/AIDS,Knowledge of prevention of mother to child transmission of HIV [Women],2015,90
Rwanda,HIV/AIDS,Pregnant women tested for HIV during ANC or labor and receiving the results,2015,97.9
Rwanda,Neonatal disorders,Antenatal care provider: Community health worker,2015,
Rwanda,Neonatal disorders,Antenatal visits for pregnancy: 4+ visits,2015,44.3
Rwanda,Neonatal disorders,Antenatal care content: Received iron tablets or syrup,2015,78.8
Rwanda,DPT,Tetanus protection at birth,2015,82.4
Rwanda,Neonatal disorders,Assistance during delivery from a skilled provider,2015,91.7
Rwanda,Neonatal disorders,Newborn's first postnatal checkup in the first two days after birth,2015,
Rwanda,Neonatal disorders,Provider of newborns' first postnatal checkup: Doctor/nurse/midwife,2015,
Senegal,Diarrheal diseases,Treatment of diarrhea: Taken to a health facility,1986,
Senegal,Diarrheal diseases,Treatment of diarrhea: Recommended home fluids (RHF) at home,1986,
